market,ticker,yahoo_symbol,sector,shares_outstanding
US,AMD,AMD,Information Technology,1630410843.0
US,AKAM,AKAM,Information Technology,144888114.0
US,APD,APD,Materials,222656008.0
US,ALB,ALB,Materials,117847220.0
US,AMCR,AMCR,Materials,462045690.0
US,AVY,AVY,Materials,76877940.0
US,ARE,ARE,Real Estate,173300361.0
US,AMT,AMT,Real Estate,468146623.0
US,AVB,AVB,Real Estate,141594945.0
US,BXP,BXP,Real Estate,177056981.0
US,AES,AES,Utilities,712558860.0
US,LNT,LNT,Utilities,257140829.0
US,AEE,AEE,Utilities,276424515.0
US,AEP,AEP,Utilities,540861473.0
